MemTotal:       65788320 kB
MemFree:        53209104 kB
MemAvailable:   53953572 kB
Buffers:           40504 kB
Cached:          1661040 kB
SwapCached:        53644 kB
Active:          9961740 kB
Inactive:        1621816 kB
Active(anon):    9304316 kB
Inactive(anon):  1023652 kB
Active(file):     657424 kB
Inactive(file):   598164 kB
Unevictable:         160 kB
Mlocked:             160 kB
SwapTotal:       2097148 kB
SwapFree:        1611984 kB
Dirty:               600 kB
Writeback:             0 kB
AnonPages:       9857940 kB
Mapped:          1216356 kB
Shmem:            476560 kB
KReclaimable:     176964 kB
Slab:             520708 kB
SReclaimable:     176964 kB
SUnreclaim:       343744 kB
KernelStack:       24016 kB
PageTables:       112924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    34991308 kB
Committed_AS:   25327680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       61752 kB
VmallocChunk:          0 kB
Percpu:            17856 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1252468 kB
DirectMap2M:    39563264 kB
DirectMap1G:    26214400 kB
